சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
பதவுரை:- வாழி தோழி- விளியாது - ஓய்வில்லாமல். உரவுக் கடல்பொருத - வலிமையுள்ள கடல் அலைகள் வந்து மோதுகின்ற. விரவு மணல் அடைகரை- கலந்த மணல் அடைந்து கிடக்கின்ற கரையிலே. ஓரைமகளிர்- விளையாடும் பெண்கள். ஓர் ஆங்கு ஆட்ட- ஒரே விதமாகத் துன்புறுத்தி. வாய்ந்த அலவ- அவர்களிடம் அகப்பட்ட நண்டு. துன்புறு துனைபுரி- துன்பத்தையடைந்து விரைந்து ஓடுகின்ற துயரத்தை. ஓங்கு விரல்- உயர்ந்து வருகின்ற. விரிதிரைகளையும்- பரந்த அலையானது நீக்கி இன்புறுத்துகின்ற. துறைவன்- கடல் துறையையுடைய தலைவனது. சொல் ஓ பிற ஆயின ஏ- உறுதி மொழியானது இப்பொழுது வேறுபட்டு விட்டது. இதனால் ஆய்வளை ஞெகிழவும்- நான் அணிந்திருக்கும் அழகிய வளைகள் கழலவும். அயர்வு மெய் நிற்பவும்- சோர்வை என் உடம்பிலே நிலை நிறுத்தவும் வருகின்ற. நோய்மலி வருத்தம்- துன்பம் நிறைந்த என் துக்கத்தை அன்னை அறியின்- என் அன்னை தெரிந்து கொள்ளுவாளானால், உளெனோ- அதன் பின் நான் உயிருடன் இருப்பேனோ?
கருத்து:- தலைவன் வராமையால் நான் வருந்துகின்றேன்; என் துக்கத்தை அன்னை அறிந்து விட்டால் என் செய்வேன்?
விளக்கம்:- இது, தும்பி சேர் கீரன் என்னும் புலவர் பாட்டு. தலைவன், பொருள் தேடச் சென்றிருந்த போது வருந்திய தலைவி, தன் தோழியிடம் உரைத்தது.
ஆய்வளை ஞெகிழவும் அயர்வு மெய் நிற்பவும், நோய்மலி வருத்தம் அன்னை அறியின் உளெனோ என்ற அடிகளை இறுதியில் வைத்துப் பொருள் சொல்லப்பட்டது.
விளியாது- ஓய்வு இல்லாமல். ஓரை மகளிர்- விளையாட்டுப் பெண்கள். ஆட்ட- துன்புறுத்த. துனைபுரி- மிகுந்த விரைவு.
மகளிரால் துன்புறுத்தப்பட்ட நண்டை, கடல் அலை வந்து கொண்டுபோய், அதன் துன்பத்தை நீக்கியதுபோல அன்னை என்னைத் துன்புறுத்தத் தொடங்குவதற்கு முன் தலைவன் வந்து என்னை மணந்து செல்ல வேண்டும் என்னும் குறிப்புள்ளது இச் செய்யுள்,

நாமில்லாமல் உயிர் வாழான் தலைவன்
பாட்டு 317
தலைவன் பிரிந்து போயிருந்தான். அப்பொழுது தலைவி அவனை நினைத்து வருந்திக் கொண்டிருந்தாள், அவள் துயரத்தைக் கண்ட தோழி அவளுக்கு ஆறுதல் கூறினாள், தலைவன் விரைவில் வந்துவிடுவான்; வாடைக் காற்றைக் கண்டு மெலிந்த மேகம் தெற்குத் திசையை நோக்கிப் படர்வதைப் பார். இதுபோல நம் தலைவனும் குளிர்ந்த பனிப் பருவத்தைக் கண்டு ஓடி வருவான், நாம் இல்லாமல் அவனால் வாழ முடியாது. ஆதலால் நீ சிறிதும் வருந்தாமல் இரு என்று உரைத்தாள். இச் செய்தியை உரைப்பதே இச் செய்யுள்.
விரும்பக்கூடிய அழகுள்ள காட்டு மானின், கருமையும் பெருமையும் உள்ள ஆண் மான் நெல்லிக்கனியைத் தின்றபின், பக்கத்திலேயுள்ள நீர்ச் சுனையை நாடிச் செல்லும். அச்சுனையிலே தேன் வழிந்தோடுகின்ற மலர்கள் நிறைந்திருக்கும். அம்மலர்கள் அசையும்படி மூச்சுவிட்டுக் கொண்டு நீரை ஆவலுடன் அருந்தும். இத்தகைய காட்சியுள்ள பசுமையான சுனை பொருந்திய உயர்ந்த மலை நாட்டையுடையவன் நமது தலைவன். மிகுதியாக வட திசையிலிருந்து வந்த வாடைக் காற்றுக்கு எதிர் நிற்க முடியாமல் சிதறிய மேகங்கள் தென் திசையை நோக்கிச் செல்லுகின்ற காலம் இது. இக்குளிர்ந்த பனிக்காலத்தில் மலை நாடராகிய நமது காதலர் வராமலிருக்க மாட்டார்; நம்மைவிட்டு அவர் தனித்திருக்க முடியாது; அவருடைய வாழ்வுக்கு இன்றியமையாத நாமில்லாமல் அவரால் வாழமுடியாது ஆதலால் விரைவில்வந்து சேர்வார். என்றாள் தோழி
பாட்டு
புரிமட மரையான் கருநரை நல்ஏறு,
தீம்புளி நெல்லி மாந்தி, அயலது
தேம்பாய் மாமலர் நடுங்க, வெய்துயிர்த்து,
ஓங்கு மலைப் பைஞ்சுனை பருகும்; நாடன்,
நம்மைவிட்டு அமையுமோ மற்றே; கைம்மிக
வடபுல வாடைக்கு அழிமழை
தென்புலம் படரும் தண் பனி நாளே.
பதவுரை:- புரிமட மரையான் - விரும்பத்தக்க அழகமைந்த காட்டுமானின். கருநரை நல் ஏறு- கருமையும் பெருமையும் பொருந்திய நல்ல ஆண்மான். தீம்புளி- இனிய புளிப்புள்ள. நெல்லிமாந்தி- நெல்லிக் கனிகளை உண்டு. அயலது - பக்கத்தில் உள்ள. தேம்பாய் மாமலர் நடுங்க- தேன் ஒழுகுகின்ற பெரிய மலர்கள் அசையும்படி. வெய்து உயிர்த்து- வெப்பமான மூச்சு விட்டுக்கொண்டு. ஓங்குமலை பைஞ்சுனை பருகும்- உயர்ந்த மலையில் உள்ள பசுமையான நீர்ச்சுனையிலே தண்ணீர் குடிக்கின்ற. நாடன்- நாட்டையுடைய நமது தலைவன். கைம்மிக- மிகுதியாக வீசுகின்ற. வடபுல வாடைக்கு- வடதிசையிலிருந்து வந்த குளிர் காற்றுக்கு. அழிமழை சிதைந்த மேகங்கள். தென் புலம் படரும்- தென்திசையை நோக்கிச் செல்லுகின்ற. தண்பனி நாள் ஏ- இந்தக் குளிர்ந்த பனிக்காலத்தில். நம்மைவிட்டு நம்மைவிட்டுப் பிரிந்து, அமையுமோ தனிமையாக வாழ்ந்திருப்பானோ?
கருத்து:- தலைவனால் இக் குளிர் காலத்தில் தனித்து வாழ முடியாது; விரைவில் வந்து விடுவான்.
விளக்கம்:- இச் செய்யுள், மதுரைக் கண்டரதத்தன் என்னும் புலவர் பாடியது.
தலைவன் பிரிந்திருந்த போது, வருந்திய தலைவிக்குத் தோழி உரைத்த ஆறுதல் மொழி. குறிஞ்சித்திணை.
நம்மை விட்டு அமையுமோ மற்றே என்னும் அடியை இறுதியில் வைத்துப் பொருள் சொல்லப்பட்டது. மற்று ஏ, அசைச் சொற்கள்.
புரிமடம் - விரும்பத்தகுந்த அழகு, நரை- பெருமை நெல்லிக்கனி முதலில் புளிப்பும், பிறகு இனிப்பும் அளிக்கும். ஆதலால்- தீம்புளி என்று குறிக்கப்பட்டது.
வாடைக் காற்றால், மேகம் தென்திசையை நோக்கிச் செல்வது இயல்பு. வாடை- வடதிசைக்காற்று.
